accession;AATGGx3;AATGGx2;GGAATx5;GGAATx4;GGAATx2;CCATTx2;ATGGAx3;ATGGAx2;TCCATx2;TCCATx3;TGGAAx5;TGGAAx3;TGGAAx2;ATTCCx2;ATTCCx3;TACGTx2;CATTCx4;CATTCx2;CATTCx3;TGGAAx4;GGAATx3;GAATGx3;GAATGx2;GAATGx5;GAATGx4;TTCCAx2;TTCCAx3
SRR013247.fastq;67;373;29;64;496;161;53;164;259;81;17;96;289;403;81;33;62;345;74;35;119;117;575;37;70;257;57
SRR013216.fastq;61;211;25;53;295;115;39;141;261;73;19;74;247;280;82;72;26;193;64;36;79;130;504;22;55;208;72
SRR013248.fastq;185;709;38;87;684;210;141;428;259;79;23;177;516;438;136;93;37;308;53;73;188;185;886;56;113;200;93
SRR013227.fastq;74;249;38;77;279;75;61;134;179;52;32;83;167;188;69;58;49;200;89;27;125;115;309;56;80;122;52
SRR013243.fastq;63;204;25;48;218;107;38;70;152;48;22;80;205;239;67;53;40;232;112;47;83;79;268;28;62;124;50
SRR013231.fastq;63;182;28;76;357;136;67;199;338;87;16;78;225;340;83;101;30;185;75;23;124;153;601;44;90;221;56
SRR013242.fastq;73;250;30;54;239;91;33;82;123;34;23;84;168;220;94;76;42;172;62;36;98;150;357;32;67;160;47
SRR013213.fastq;102;412;23;59;452;174;60;175;439;118;21;84;297;503;132;70;49;324;99;38;125;142;676;37;72;280;90
SRR013218.fastq;133;413;56;124;479;123;91;286;422;137;55;160;414;391;110;116;54;283;100;84;155;239;859;60;122;263;66
SRR013240.fastq;10;53;11;6;61;7;3;25;23;10;8;17;51;26;9;27;5;16;4;8;27;17;73;6;7;25;11
SRR013207.fastq;138;349;85;167;551;37;99;257;152;46;66;179;427;188;78;17;48;215;93;108;269;242;648;84;152;206;72
SRR013219.fastq;86;336;35;86;398;86;59;260;301;99;36;106;246;414;94;92;40;138;46;39;102;178;589;49;82;197;80
SRR013230.fastq;115;362;25;90;337;189;52;179;421;111;24;119;295;421;150;126;60;358;130;30;106;157;603;40;59;311;89
SRR013211.fastq;119;722;38;79;584;155;78;278;253;67;21;179;535;448;98;19;21;205;70;63;155;224;1032;50;118;273;77
SRR013221.fastq;51;199;27;37;189;65;43;142;123;29;21;74;130;193;56;43;40;142;52;30;79;104;323;29;46;136;46
SRR013228.fastq;115;284;34;103;460;140;78;197;242;84;21;92;237;322;121;73;47;229;87;49;174;171;419;39;84;267;80
SRR013226.fastq;97;230;32;78;296;77;55;163;188;72;24;80;165;190;88;71;62;220;82;27;133;100;310;34;65;196;65
SRR013214.fastq;111;392;36;86;487;203;104;322;419;112;17;106;332;464;139;38;49;370;115;43;134;228;789;45;103;303;116
SRR013220.fastq;80;349;22;63;390;239;48;213;386;74;22;82;261;586;130;112;58;388;105;41;81;134;634;23;65;330;105
SRR013205.fastq;51;151;15;44;178;60;28;64;98;34;11;44;105;196;84;126;39;160;66;32;69;96;266;21;35;125;52
SRR013229.fastq;108;283;41;97;412;113;69;181;325;100;25;107;307;447;129;101;57;244;93;56;127;137;608;29;60;281;86
SRR013200.fastq;66;215;19;42;190;78;41;105;155;57;22;72;163;157;54;75;33;108;41;35;67;60;230;19;43;108;46
SRR013202.fastq;66;200;37;43;201;31;36;86;92;22;11;36;86;198;86;83;12;99;34;19;86;83;189;29;46;121;58
SRR013246.fastq;76;231;22;53;193;44;64;135;137;34;29;82;180;112;43;59;18;74;32;42;69;95;275;19;59;54;18
SRR013249.fastq;208;771;89;163;936;149;136;496;283;79;87;254;726;405;97;69;38;283;58;103;258;245;1028;52;152;233;77
SRR013237.fastq;466;1226;248;471;1553;204;276;691;388;147;174;586;1280;477;197;22;140;415;193;307;734;773;1659;209;445;364;162
SRR013201.fastq;87;290;38;78;379;129;59;166;283;78;20;90;194;321;119;67;32;214;92;31;79;156;538;30;62;271;91
